Group,Cell,Chg C-rate,Dchg C-rate,DoD,Lifetime,Q_initial,Q_ini_V_low,Q_ini_V_mid,Q_ini_V_high,CV_time_0,CV_time_3,delta_CV_time_3_0,capacity_fade_3_0,var_deltaQ_dchg_3_0,mean_deltaQ_dchg_3_0,var_dqdv_dchg_3_0,mean_dqdv_dchg_3_0,var_dqdv_dchg_low_3_0,mean_dqdv_dchg_low_3_0,var_dqdv_dchg_mid_3_0,mean_dqdv_dchg_mid_3_0,var_dqdv_dchg_high_3_0,mean_dqdv_dchg_high_3_0,delta_Q_DVA1,delta_Q_DVA2,delta_Q_DVA3,delta_Q_DVA4,chg_stress,dchg_stress,avg_stress,multi_stress
G27,G27C3,0.6,2.4,0.5819422042344965,12.36,0.285323786666667,-0.0799423800599185,-0.11639239987806281,-0.089292816038832,1085.0,719.0,-366.0,0.025158488888888997,0.0001429270642667631,-0.014672527049995977,0.0025624158899914436,0.02150474268209578,0.0007408433720853618,0.011339681731827615,0.0016496974015519587,0.055593916384080865,0.0055571437492057,0.007868717341769027,0.00514167809547611,0.016057018654730193,0.009639887949635412,0.004498209854159302,0.5909021260248587,1.1818042520497174,0.886353189037288,0.698330645081396
G27,G27C4,0.6,2.4,0.584631721,13.481,0.283525973333333,-0.07878757104837891,-0.11548963414484201,-0.0895016465389107,1015.0,722.0,-293.0,0.016297137777777027,7.837487692117759e-05,-0.011034802312861825,0.002312009570472641,0.013873088269707746,0.00019923111248869996,0.0005146310443788194,0.0027048323429463205,0.0502523589888048,0.0043640066971273265,0.004274017783866512,-0.00036008388371266964,0.01554111896431859,0.0015333007240029284,0.001893384607715598,0.5922660150641771,1.1845320301283542,0.8883990225962657,0.7015580652000001
G28,G28C1,2.4,1.6,0.8124568572556724,8.125,0.282344373333333,-0.07843475348469028,-0.115258324054276,-0.0889168950563153,1047.0,607.0,-440.0,0.047960835555555,0.00042441236225538816,-0.02620965679465965,0.0040284182640623134,0.040928449795521155,0.0031964620117067117,0.03229776821245279,0.001334270596240145,0.07629263790393703,0.0067201117134975145,0.023313969042876397,-0.003502255160661605,0.01428142804080279,0.03564531695316389,0.039147572113825496,1.3963869296916287,1.1401451537453797,1.2682660417185043,1.5920837906413008
G28,G28C2,2.4,1.6,0.8178859869785697,10.748,0.285554595555556,-0.07919699988827661,-0.1164702733867227,-0.0901534570628913,1095.0,763.0,-332.0,0.03888279111111201,0.0002827589481218793,-0.023386644137570693,0.0030671196126732156,0.03322582828380462,0.0014920748240702193,0.01776203495893345,0.0012249507394081083,0.07324033799047416,0.0059232264057731306,0.02449531753869504,0.001186108675222064,0.016130338813893086,0.024317269372969352,0.02313116069774729,1.401044741879633,1.1439482414714888,1.272496491675561,1.602722668696082
G28,G28C3,2.4,1.6,0.7930123346093128,10.799,0.283882702222222,-0.07968617328270189,-0.116527578251884,-0.0880382370999438,1157.0,709.0,-448.0,0.042207235555555,0.0003448518435621579,-0.023189129739866025,0.0038731351478875626,0.0360089951178051,0.002588940028048297,0.026201853033398198,0.0009578295361749288,0.0738116861131894,0.0074510703855301084,0.018251670718941456,-0.004378491018539932,0.014339086917122879,0.029263546592621592,0.033642037611161524,1.3795758779648009,1.1264189874886257,1.2529974327267133,1.5539804636208427
G28,G28C4,2.4,1.6,0.8160914508846767,6.462,0.282873297777778,-0.07747394953661699,-0.11498221306885839,-0.09057360566440778,949.0,711.0,-238.0,0.04864750222222197,0.0003975969159086755,-0.027893160394721794,0.0032425515964031215,0.04137306378326589,0.0026268430810435957,0.029362904173971114,0.0013936190502746024,0.0744666599695656,0.004906992924028031,0.03276790910879885,-0.0026752362321005863,0.015594523434234037,0.0341931898526916,0.03686842608479218,1.3995068710525234,1.1426925751992454,1.2710997231258845,1.599206110492046
G35,G35C1,1.825,0.5,0.9539732537282116,14.688,0.2859484722222222,-0.0791506390037631,-0.11735659600359899,-0.08961077521528016,1022.0,735.0,-287.0,0.02390158333333331,0.0001348908951476993,-0.013716270394748572,0.0026353652308835625,0.02039318372264469,0.0016935965012322646,0.011112829003960037,0.0014517528424162483,0.05435732715435116,0.004169880707423222,0.005338289221568097,-0.006236218431334928,0.006550837533192577,0.018947402212028702,0.02518362064336363,1.319470040604934,0.6906421843937032,1.0050561124993185,0.9112816710854399
G35,G35C2,1.825,0.5,0.975687741,7.647,0.2795222222222222,-0.07640633967492483,-0.11530090679331728,-0.08803166045856706,1019.0,696.0,-323.0,0.028272305555555544,0.00017580491334866032,-0.01569957856497959,0.0026691828079415435,0.0242340261008577,0.0015278431164073218,0.015123853725880638,0.0009597315446307424,0.05799996372146462,0.005145464355745189,0.00904441590102639,-0.004764493882960713,0.009434183286628983,0.021014454730839294,0.025778948613800007,1.334402535715891,0.6984582095587395,1.0164303726373154,0.9320244059267632
G35,G35C3,1.825,0.5,0.9887134231578536,10.851,0.2831652777777778,-0.07721642244498023,-0.1162898371971475,-0.0898755175625528,1041.0,671.0,-370.0,0.03028194444444443,0.00020508393525069097,-0.015839196673088723,0.003523219456759236,0.02581593324312769,0.002520008814024104,0.01952176964652127,0.001328921714859588,0.055883091171812525,0.00646923865515264,0.00871230453579063,-0.007575669297162496,0.00699414095108869,0.02440213177501549,0.031977801072177986,1.3432803122442771,0.7031050501731066,1.023192681208692,0.9444671713370588
G35,G35C4,1.825,0.5,0.962507290261532,9.503,0.2858646111111111,-0.0791987074028673,-0.1176810404465192,-0.08918619506717249,1055.0,665.0,-390.0,0.030430472222222227,0.00021101144826577868,-0.01599692812609002,0.003648755415585931,0.0260788984284749,0.00288761990761819,0.020047752758445427,0.0013804262821322708,0.05840589038285434,0.005958004784034542,0.006237153697028461,-0.007365438151562292,0.005282727151467298,0.027093948662853695,0.03445938681441599,1.32535874567126,0.6937244734984964,1.0095416095848782,0.9194337980374225
G36,G36C2,2.075,0.5,0.9750892851210043,12.423,0.2800874166666667,-0.07660032031807892,-0.1149481866413855,-0.0888167249512308,958.0,681.0,-277.0,0.030659805555555586,0.00019421200366097395,-0.01709478902979971,0.002865667370302459,0.026040673323426126,0.002214495118766411,0.017322290271505936,0.0012988780336991137,0.05693835627585423,0.004488393087108939,0.012989943346633179,-0.006278725025037402,0.008597376251557626,0.024064657431049297,0.030343382456086698,1.4224311113815262,0.6982439706581807,1.0603375410198534,0.9932039471987657
G36,G36C3,2.075,0.5,0.9734954096113017,12.424,0.2834787777777778,-0.07882473675332619,-0.11648599060574048,-0.088667441397101,1047.0,660.0,-387.0,0.03436336111111113,0.000245962322408125,-0.018196980969449446,0.003851992511530746,0.029329619231737093,0.0034575725648840648,0.023537519894286242,0.001471986804162273,0.05619282834068332,0.00604658992256639,0.01449731205374917,-0.006243155061244204,0.006624275403955909,0.029905467562956978,0.03614862262420118,1.421268086936258,0.6976730644117277,1.0594705756739928,0.991580461563413
G36,G36C4,2.075,0.5,0.95689104130561,5.828,0.28332780555555553,-0.077595684070451,-0.11632771125215319,-0.0899008560920489,1052.0,651.0,-401.0,0.052713472222222224,0.0004941550001791989,-0.027765342476922257,0.0045266245453888295,0.045059030329451785,0.00485891785059505,0.04134206581253977,0.0021603600997218944,0.07220303265408816,0.0051675193574654025,0.025939869242932838,-0.005509940552290815,0.007221966719527906,0.0460434513613015,0.05155339191359232,1.409095068016754,0.6916975644404172,1.0503963162285856,0.9746676266121928
G38,G38C1,1.875,0.5,0.9606590336454282,8.602,0.28008180555555556,-0.0761786120332035,-0.11556175773853511,-0.08840072572580569,1082.0,668.0,-414.0,0.04137075000000001,0.000328675593422187,-0.02183271809434468,0.003600209380795664,0.03501568073244239,0.0032275753192329065,0.029674963664197345,0.0016825794333692628,0.06675834240256151,0.0048440693394331494,0.014520364192490944,-0.007579089417640489,0.0059318654774903334,0.03657221849784528,0.04415130791548577,1.3421012212516528,0.6930580905109717,1.0175796558813122,0.9301541096731136
G38,G38C2,1.875,0.5,0.9696601767745208,8.633,0.2859575,-0.07745978106906909,-0.1182510265035574,-0.090181719676921,1087.0,741.0,-346.0,0.022810666666666646,0.0001387152106935828,-0.01303456127136076,0.003943322890112139,0.019063886708242078,0.0018529631132883665,0.00849862609124009,0.0022621035517636327,0.05769623251281841,0.007782169403304878,0.0017447285793212757,-0.006732460937013712,0.0044241616768727066,0.018604943614033503,0.025337404551047216,1.3483741437198455,0.6962974137444864,1.0223357787321659,0.9388694290320648
G38,G38C3,1.875,0.5,0.9666768730564004,13.129,0.28449861111111113,-0.08428922557761293,-0.11653194653690879,-0.08482488515698841,1366.0,920.0,-446.0,0.012701388888888943,7.287168067236607e-05,-0.006674844061170655,0.003027017023187092,0.0112327988312557,0.0006022879905253618,0.005242796510117971,0.0022319814825224496,0.054711914700680306,0.005719636574407107,-0.020119456231566232,-0.0035362661905042336,0.008628263632870697,0.005777154396626405,0.009313420587130639,1.3462983090610903,0.6952254573361079,1.020761883198599,0.9359808576278251
G38,G38C4,1.875,0.5,0.9361115733625694,12.134,0.28376944444444446,-0.07843706971672257,-0.11621395721392852,-0.08946720142503879,1073.0,672.0,-401.0,0.02859305555555558,0.0001861942593272087,-0.015050671067028518,0.0033951590012562564,0.024418903919757953,0.0025708420022730978,0.01773815205815487,0.0012088830907386505,0.05456660008448509,0.00598712001759933,0.008020909560568714,-0.007664403147042392,0.006102067044449322,0.023660026460068095,0.03132442960711049,1.3248430850688762,0.6841460273079752,1.0044945561884258,0.9063861334563135
G41,G41C1,2.075,1.775,0.6723239317368727,16.706,0.2837875,-0.07923368666893688,-0.11673677849363491,-0.0882545175848123,1123.0,691.0,-432.0,0.02924583333333336,0.00019399286724960067,-0.01639352281508803,0.0030556186547866103,0.025087882172643964,0.0016133236199285127,0.01566575350702102,0.001171834706866861,0.06150352628733043,0.006032316651510754,0.00781649218451869,-0.001305202241332598,0.010721179549444904,0.02081487754203279,0.022120079783365387,1.1811317277738376,1.0924170352172968,1.136774381495567,1.290288420255779
G41,G41C2,2.075,1.775,0.6669759781331301,12.781,0.282599,-0.07888384689492983,-0.11579034704128209,-0.08847737797589911,1095.0,637.0,-458.0,0.03552233333333332,0.000253890758150429,-0.019785328340323562,0.003165763711415361,0.030564034289214122,0.0020297998275303226,0.02105722861059898,0.0006579248835392344,0.0645061966913399,0.006409642107456221,0.01594155978846723,-0.00510546034022058,0.012809076623605503,0.024483391478708816,0.029588851818929396,1.1764247339401892,1.0880635832460832,1.1322441585931362,1.2800249114302824
G41,G41C3,2.075,1.775,0.6719933129659049,14.574,0.28413194444444445,-0.07943873840708221,-0.1167997283793406,-0.0883319250758009,1136.0,678.0,-458.0,0.03139027777777775,0.00022025447244685908,-0.017076889841303712,0.003465205634744758,0.02695905987531957,0.0019654573367506004,0.018754995311059834,0.0011177633514833612,0.061556493495609405,0.007173275926177031,0.009091285274871354,-0.0035784252337677513,0.010700856671277209,0.022549458786938537,0.026127884020706288,1.1808412782437159,1.09214840132396,1.136494839783838,1.2896539142512158
G41,G41C4,2.075,1.775,0.6693366850915363,13.267,0.2834333333333333,-0.079464663710056,-0.11627704388041779,-0.0882429468485323,1132.0,675.0,-457.0,0.030690277777777775,0.00020667719149862116,-0.017101618653520036,0.003132943804399255,0.026422723522754144,0.001496906471467165,0.017241300972130207,0.0009706155862242618,0.060719265755971835,0.006983146649106516,0.010760873013204183,-0.0006388098499292838,0.013338448451412022,0.01954985951240998,0.020188669362339262,1.1785048245828007,1.08998743847692,1.1342461315298604,1.2845554549796987
G52,G52C1,1.425,0.875,0.830424891,16.991,0.2835958333333334,-0.07871776211154993,-0.1171157371066883,-0.088247635621199,1195.0,725.0,-470.0,0.016166666666666718,9.641757721195986e-05,-0.009053768538676447,0.0030006520238938903,0.013968845014325125,0.0007314839444121705,0.004701353880393293,0.002171135094339997,0.05672485417379005,0.005800347781867829,-0.00998701920259532,-0.005756019818265595,0.010775384139773803,0.006447794326716799,0.012203814144982394,1.0878214328073337,0.8524211280963184,0.970121280451826,0.9272819729209808
G52,G52C2,1.425,0.875,0.8506413410499365,13.911,0.2832324722222222,-0.07855583705519487,-0.1169058817954227,-0.0882636427740489,1143.0,730.0,-413.0,0.01646008333333332,9.53304681556545e-05,-0.009486046267197146,0.002915295823942431,0.014205676925788445,0.0006635492441769057,0.004410122547501261,0.0020522529758085044,0.05664349494112583,0.0057804356638584365,-0.008402229990206098,-0.003829746124137584,0.011019956048641227,0.007336940948473009,0.011166687072610593,1.1009831565451669,0.8627347062792214,0.9818589314121942,0.9498563801803647
G52,G52C3,1.425,0.875,0.8404307405217342,14.606,0.2849098611111111,-0.07825884511293271,-0.11704702281070149,-0.089873610377009,1015.0,670.0,-345.0,0.021802333333333368,0.00012786414807749633,-0.012418292512877538,0.002825246568780673,0.018694747464275355,0.0009286710464073926,0.008679810445364556,0.0011761107252383804,0.058234199388629636,0.006136811374514077,-0.0005657402641264859,-0.004868486064984773,0.012061714546745483,0.01093005127489674,0.015798537339881513,1.0943554291195667,0.8575411931543098,0.9759483111369383,0.9384548604220899
G52,G52C4,1.425,0.875,0.8203944352640159,17.026,0.28250516666666664,-0.0774899288387951,-0.1163355816977617,-0.0891399490260964,1151.0,675.0,-476.0,0.022670722222222217,0.00014120614834856298,-0.012371307840128734,0.0029927386968377346,0.019494250388872373,0.0010988189006095918,0.010639345821316813,0.0007439780491397623,0.0565872086779048,0.007131202803643588,0.0003421377277824718,-0.0021152327532664994,0.011809248186979399,0.013436047928095607,0.015551280681362106,1.0812317375341989,0.8472574171147833,0.9642445773244911,0.9160816092457547
G53,G53C1,2.025,0.825,0.9053216647474656,3.724,0.2839723333333333,-0.0786862344639839,-0.11659473702379859,-0.0891951187439814,1100.0,958.0,-142.0,0.07957524999999999,0.000947009436299803,-0.04487565872044797,0.0059932901588884415,0.06737961870146374,0.006773353923689678,0.06143341176219712,0.002848510386288171,0.09766493460562899,0.006366046277409855,0.049661743360091895,0.009862490317389477,0.010914633058071804,0.06759412431268078,0.0577316339952913,1.353985365915606,0.8642281952219906,1.1091067805687982,1.1701523291422307
G53,G53C2,2.025,0.825,0.9086400593447634,4.426,0.2830166388888889,-0.08012408551402342,-0.11646698580166169,-0.0868555388088767,1203.0,824.0,-379.0,0.0640736111111111,0.0006776101829813043,-0.0350692255288714,0.004492438809526487,0.05442282880078206,0.00512189568366581,0.04941107285771675,0.001995943862027906,0.08685986814427538,0.004234397603163618,0.03263941661187201,-0.0021408419697637737,0.01119729438688341,0.053567862462090415,0.05570870443185419,1.3564645665011474,0.8658106311194324,1.1111375988102898,1.1744414424135057
G53,G53C3,2.025,0.825,0.9077450872146516,4.047,0.28680833333333333,-0.08010917974531861,-0.1182192808265542,-0.0888745284033948,1196.0,887.0,-309.0,0.06963611111111112,0.0007878782008322185,-0.03789292958028713,0.005191618111411516,0.05912756878137087,0.005837850394605475,0.055670892251562326,0.0025917928757596036,0.0906139544763365,0.005003074052554873,0.035222656717484514,0.006460047676896896,0.006826702100149795,0.062270486782665196,0.0558104391057683,1.3557963717349555,0.8653841325978237,1.1105902521663895,1.173284667133131
G53,G53C4,2.025,0.825,0.939955923,10.685,0.2835958333333334,-0.07981886970158714,-0.11713967901958199,-0.0870694194857063,1186.0,759.0,-427.0,0.030370833333333402,0.00021924992323503443,-0.016007885110885155,0.0036261035818762792,0.025973983191408253,0.002303095030738419,0.019506336758563805,0.0013102531440910244,0.06276185451164032,0.00662137621397936,0.002500474594548287,-0.005874067028067337,0.007314942343923186,0.025186506578908585,0.031060573606975922,1.3796415273812976,0.8806041315341417,1.1301228294577197,1.2149180290480444
G55,G55C1,1.025,2.475,0.6159597388083361,13.114,0.2830020555555556,-0.07942152550140569,-0.11674836689310349,-0.08747215282066391,1151.0,725.0,-426.0,0.019708833333333398,0.00011320025948062304,-0.01167607629277662,0.0030744517632604546,0.017093424528630836,0.0005693474879291526,0.006386979211862489,0.001973866930252394,0.056787224249256335,0.007039069845674769,-0.0010992095482723308,0.0003906912636276183,0.015027366742587894,0.005868351627121821,0.005477660363494202,0.7945808532040929,1.2347065860157351,1.014643719609914,0.9810742125730956
G55,G55C2,1.025,2.475,0.6077655056319489,12.436,0.2803573611111111,-0.0787320862989288,-0.11582431740330261,-0.0863398752878863,1160.0,710.0,-450.0,0.020951916666666626,0.0001225008791744516,-0.012151890963940407,0.003060308723937285,0.018103225736912476,0.0006944948940748972,0.007767520321708944,0.0017140835372707638,0.05685796165279602,0.007088272869039147,0.00010577923736128269,-0.0010186223460896815,0.0157415683323594,0.006106927681133412,0.007125550027223093,0.7892779252410063,1.2264663168791363,1.0078721210600712,0.9680227899643432
G55,G55C3,1.025,2.475,0.6238448162284889,12.158,0.27948655555555557,-0.07682114926502909,-0.1166968553139276,-0.0860809630333976,1021.0,698.0,-323.0,0.028402694444444487,0.0001924115646945084,-0.015497426500840392,0.002925808523608483,0.02409133611525744,0.0008978562626887637,0.014908275788384813,0.001159026514385888,0.06735818100563516,0.006109597220076207,-0.0005290578819722036,-0.027587116760022706,0.01209864456631779,0.015342193990361408,0.042929310750384114,0.7996505090564259,1.2425843714474725,1.0211174402519492,0.9936332251735304
G55,G55C4,1.025,2.475,0.6098680618833465,12.205,0.2835083333333333,-0.0803327042998124,-0.1167651047705488,-0.0871097492472767,1156.0,736.0,-420.0,0.021830638888888865,0.0001233142411066447,-0.012777678329294818,0.0028152487503776435,0.01905379404239072,0.0004621449208231328,0.008158349399283494,0.0018680685501800637,0.05772840472540101,0.006446057510205689,0.002281887987389723,-0.0001535983287227205,0.016025636554052425,0.005609992962464672,0.005763591291187392,0.7906419944769124,1.2285859567654527,1.0096139756211826,0.9713716512433632
G30,G30C1,0.8,0.8,0.7980620587345351,10.242,0.281485884444444,-0.0791284207626943,-0.11523577190010799,-0.0875271864538411,1054.0,757.0,-297.0,0.01625164444444399,7.904971986497547e-05,-0.009561568793255594,0.001866230017961005,0.013892354350157201,0.00045570336679016764,0.004689054241050799,0.0012363551721326198,0.053033644038941063,0.003187465609975707,-0.006716685932685749,0.003422737880608817,0.010433177079630984,0.005953471115565739,0.0025307332349569223,0.799030441840377,0.799030441840377,0.799030441840377,0.6384496469876281
G30,G30C2,0.8,0.8,0.7510626951748108,14.338,0.28468496,-0.0838240390399973,-0.1164641016682071,-0.085109043588086,1150.0,873.0,-277.0,0.01669589333333299,8.193893364848806e-05,-0.009792472811094296,0.002220838578570111,0.014428142318994515,0.00044993418148747596,0.005115744742222064,0.0022714695343526233,0.056630461526533636,0.0032047068033728,-0.00900540668792794,-0.003797142154448624,0.0108153509649766,0.00556351180632339,0.009360653960772014,0.7751452484146752,0.7751452484146752,0.7751452484146752,0.6008501561398486
G30,G30C3,0.8,0.8,0.7506536495940741,18.538,0.283053457777778,-0.0826641625392047,-0.11566460004623369,-0.085566328364461,1198.0,916.0,-282.0,0.013871164444445028,6.28374699344529e-05,-0.009119249836728486,0.002030190006773586,0.011847169248158696,0.0002721320353435423,1.756926189105634e-05,0.0023140030668457588,0.05340355079027955,0.0029343253607314306,-0.0059386508283454376,-0.0031612359244840016,0.011712279239679602,0.0030335432164390885,0.00619477914092309,0.7749341389274699,0.7749341389274699,0.7749341389274699,0.6005229196752592
G30,G30C4,0.8,0.8,0.8039111291444709,10.11,0.281902791111111,-0.0786564702319674,-0.1165045065559074,-0.08695803426605919,1098.0,770.0,-328.0,0.017684728888889,9.969188478057056e-05,-0.009199464832869876,0.0027128219167736785,0.014908954412959769,0.0007019544050311708,0.008326025491138565,0.0023606681681226068,0.057194671207438985,0.0043827162528377395,-0.01396391371452738,-0.012374377938102837,0.008815801418230296,0.007607015578224491,0.019981393516327328,0.801953180251551,0.801953180251551,0.801953180251551,0.6431289033155767
G31,G31C1,1.2,1.0,0.6047683962814651,14.666,0.283332622222222,-0.0777478977630128,-0.11616268674779809,-0.0898201255466887,995.0,823.0,-172.0,0.020623342222222008,9.556103184996848e-05,-0.012931326826580552,0.0019650425251329234,0.017430039815142878,0.0004008304926243223,0.005398116721593434,0.0019156017094997077,0.05285047723359932,0.0034704360283209245,0.006218175052291315,-0.0021882883512447104,0.011274468023018819,0.007904650007480502,0.010092938358725212,0.8518932301279064,0.7776685645449899,0.8147808973364481,0.6624905854191637
G31,G31C2,1.2,1.0,0.6146787584854658,10.727,0.285080906666667,-0.0780369738912284,-0.1159689464123512,-0.091347619914391,959.0,690.0,-269.0,0.016839288888889026,7.786692507531555e-05,-0.010934605696104051,0.0021389250886706115,0.014459958493842705,0.0003853441785732309,0.002564024912446191,0.00199286959528001,0.04935392853015055,0.004161365289929277,0.0034061024232512446,0.0017630640415073895,0.013928049084541039,0.003490277844186984,0.0017272138026795947,0.8588448696840185,0.7840145142058697,0.8214296919449441,0.6733468432835192
G31,G31C3,1.2,1.0,0.6154723924474819,11.886,0.282173671111111,-0.07688960234257342,-0.1148658689327277,-0.0907411447113878,966.0,695.0,-271.0,0.02066755555555505,9.76939748470867e-05,-0.013003713133304288,0.002139225264921717,0.017730658612529905,0.0006031733495244683,0.005511140184304125,0.0013127032489845282,0.050438140579195,0.004595089833933369,0.009535992101077539,-0.0007707005010272883,0.016105586446470282,0.005082162125535222,0.0058528626265625106,0.859399133660826,0.7845204856773862,0.8219598096691061,0.6742162257303161
G31,G31C4,1.2,1.0,0.6222480006908864,10.035,0.283873617777778,-0.07743508627156731,-0.1154825310074729,-0.09122213985821469,958.0,694.0,-264.0,0.01653747555555596,7.618657114340424e-05,-0.010810001344236406,0.002205590854647109,0.014088934833685403,0.00025508539736157637,0.0016410336532109544,0.0022395727199117864,0.04937162806617733,0.004403236566040313,0.0037611044493808983,-9.508284503892406e-05,0.013549543582742185,0.0031099936979102905,0.0032050765429492145,0.8641166592706471,0.7888269776642317,0.8264718184674393,0.6816385326817772
G45,G45C1,1.125,1.725,0.8001040463260922,8.58,0.281208071111111,-0.07765308731452,-0.1149255818971989,-0.0889702194016892,1028.0,734.0,-294.0,0.024878879999999992,0.00013975934715741663,-0.015475664759231119,0.0022810754726616486,0.021281184598203745,0.0008182201455480128,0.007591251938532584,0.0009589923019452124,0.06321397541134413,0.004186385333708386,0.006893563956706668,-0.00048744416702620197,0.019123822722290795,0.007359706316417913,0.007847150483444115,0.9487449879271319,1.1748104016872294,1.0617776948071806,1.1145954803654194
G45,G45C2,1.125,1.725,0.8110318718271279,7.342,0.284418097777778,-0.0779612115608854,-0.11601844657979518,-0.09079105387228001,1005.0,712.0,-293.0,0.026634026666666977,0.000159925715606208,-0.016087643853866324,0.0027044373968317143,0.022828548680340316,0.0007929012193751088,0.009124689767455226,0.0009870775938372013,0.06305180821633029,0.00609538580964972,0.010243056694568618,0.006012184749901783,0.016482812962488713,0.010809638474403471,0.004797453724501688,0.9552019973835475,1.1828059768625603,1.069003987123054,1.1298186316163157
G45,G45C3,1.125,1.725,0.8004840473261173,8.175,0.283375413333333,-0.0783185071038782,-0.11619982193897029,-0.0893218550922273,1044.0,790.0,-254.0,0.016670382222222002,8.876085300191086e-05,-0.011146788749816271,0.002571787998940014,0.014339347775847971,0.00029837563650179027,-0.0004259157648877392,0.0018753184513108055,0.059190294060069475,0.005131500023243102,-0.0008422363182937929,-0.0009139887681600678,0.01407719726647938,0.0029934936875019302,0.003907482455661998,0.9489702594085243,1.1750893504910818,1.0620298049498031,1.1151248457637162
G45,G45C4,1.125,1.725,0.7986930746227221,9.65,0.284168906666667,-0.07864054772908888,-0.1162400956266408,-0.0896532147843347,1030.0,764.0,-266.0,0.023545955555555997,0.00013791027819631368,-0.013812217788931125,0.0026626059881560225,0.02011937604356142,0.0007759634995879246,0.008306193880359346,0.0011200360680783381,0.06264742475955676,0.005542106309526849,0.0014303995601589747,-0.0008657166361544788,0.014919734568613008,0.008254242738842787,0.009119959374997266,0.9479080698836582,1.1737740641725714,1.0608410670281148,1.1126299076493191
G47,G47C1,2.325,1.925,0.4770839123052751,9.396,0.278143075555556,-0.0753214573661515,-0.11429678588570269,-0.088816774317989,953.0,671.0,-282.0,0.03411523555555601,0.0002218228683898679,-0.018954087258093135,0.0025033606959530435,0.029114156373282376,0.0013179636918808735,0.021174366401874995,0.001000611016904457,0.05793786761012031,0.005276644912203146,0.01649222921394065,-0.002402510207978964,0.011783469215654124,0.02325455916536462,0.025657069373343583,1.0531951842416318,0.9583248568140422,1.005760020527837,1.0093031241356007
G47,G47C2,2.325,1.925,0.4783260756843207,15.477,0.283952782222222,-0.07853128284391808,-0.1157540035187071,-0.0899722314275922,997.0,660.0,-337.0,0.02561806222222196,0.0001416911061582179,-0.01508774728353347,0.002354237536525571,0.021972357165540312,0.0008764241525185607,0.011923365225995863,0.001069851538157863,0.05266256680342094,0.005341514211726624,0.011567662481965094,0.0018021079010050733,0.012968488543975226,0.014260964202061271,0.012458856301056198,1.054565373016792,0.9595716209290046,1.0070684969728982,1.0119310043613237
G47,G47C3,2.325,1.925,0.4849508853607815,12.244,0.286001173333333,-0.07839621854268183,-0.1164655697988314,-0.09141781559224339,989.0,705.0,-284.0,0.02058496000000004,0.00010036752971501619,-0.012912679432799232,0.0021262278556054568,0.017669081326676054,0.0006242981380959416,0.00633913568262156,0.0013298390705682687,0.04885270715594916,0.004619802729890481,0.009236765930960178,0.004843551128390272,0.013537419371721815,0.008338580771914378,0.0034950296435241057,1.0618431185744046,0.9661937974958774,1.014018458035141,1.0259462350802693
G47,G47C4,2.325,1.925,0.4906390547251361,10.114,0.283388284444444,-0.07657714477389968,-0.11650121044688891,-0.0906179865898092,971.0,664.0,-307.0,0.02373061333333304,0.00013254538940683815,-0.013769855526585233,0.0024423274472697197,0.02042914842752867,0.0008427168266683946,0.010776513611332842,0.0011199967220038988,0.05281610402088334,0.0055599780311907255,0.007522954639861563,0.003934135100266217,0.012004927638049778,0.011897135702898604,0.007963000602632386,1.0680523405882043,0.9718437016032399,1.0199480210957221,1.0379799401832448
G48,G48C1,2.375,2.225,0.5845145070928216,9.804,0.283717155555556,-0.07823433903025462,-0.1160746525884436,-0.0897187044765585,1035.0,743.0,-292.0,0.032150062222223,0.0002056472424946734,-0.019182885573564578,0.0027761903260300883,0.0274870481956019,0.0012327532378698586,0.014878739198131588,0.0011745790999947922,0.06339185356282191,0.0057487516584085315,0.017017002964792936,-0.018043899027312182,0.016423828568178284,0.01733581734871381,0.035379716376025994,1.1782283116380505,1.1404143011561756,1.159321306397113,1.3436684166191282
G48,G48C2,2.375,2.225,0.5715851675310871,8.654,0.283483306666667,-0.07883316788317213,-0.1155719357436716,-0.0894273853550952,988.0,782.0,-206.0,0.025344977777778,0.00012404421086169995,-0.016561098938975796,0.0018720018657715273,0.021535265977632154,0.0007965189475080585,0.006834131508551069,0.0010076363552208917,0.055510534158539564,0.0032757312691231435,0.017061574985343754,0.006611647487829497,0.016757025360694705,0.011168501942381392,0.004556854454551895,1.1651243594081842,1.1277309066247447,1.1464276330164644,1.3139467501659665
G48,G48C3,2.375,2.225,0.6107923012849098,12.004,0.283817173333333,-0.07748092781915039,-0.1157798742934872,-0.0908263260963037,985.0,689.0,-296.0,0.025587573333333002,0.00014232043523147375,-0.01620352485618064,0.002498822697376364,0.021837915119334042,0.0007053217458434071,0.007217527207072481,0.001285854407502884,0.05859050686229632,0.005460185099584106,0.014455070259849104,0.005403458957145529,0.017420082892365407,0.009486940239905817,0.004083481282760287,1.204421734921643,1.165767073801162,1.1850944043614025,1.4040752015421227
G48,G48C4,2.375,2.225,0.5760927382267221,8.196,0.279141368888889,-0.07680308992390159,-0.1145475772004422,-0.0880855542460139,980.0,720.0,-260.0,0.03602190222222201,0.0002468934740624023,-0.02056467641832775,0.0029784217801541073,0.03061042295992626,0.0015066086254923196,0.01995929868308661,0.0010604761666108144,0.06417275486527815,0.006357440792156619,0.01866842790862311,-0.006664757332656784,0.012697660657690929,0.02434383283424929,0.031008590166906075,1.169709473881641,1.132168866624788,1.1509391702532143,1.3243086493248544
